Grammar:

Rule 0     S' -> program
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 104
    CTEBOOL         shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTEINT          shift and go to state 110
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 179
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    varcte                         shift and go to state 105
    call                           shift and go to state 106
    var                            shift and go to state 107

state 148

    (59) expression_aux -> empty .
    OR              reduce using rule 59 (expression_aux -> empty .)
    AND             reduce using rule 59 (expression_aux -> empty .)
    RETURN          reduce using rule 59 (expression_aux -> empty .)
    ID              reduce using rule 59 (expression_aux -> empty .)
    FROM            reduce using rule 59 (expression_aux -> empty .)
    DO              reduce using rule 59 (expression_aux -> empty .)
    WHILE           reduce using rule 59 (expression_aux -> empty .)
    INPUT           reduce using rule 59 (expression_aux -> empty .)
    PRINT           reduce using rule 59 (expression_aux -> empty .)
    IF              reduce using rule 59 (expression_aux -> empty .)
    RCURLY          reduce using rule 59 (expression_aux -> empty .)
    COMMA           reduce using rule 59 (expression_aux -> empty .)
    RPAREN          reduce using rule 59 (expression_aux -> empty .)
    SEMICOLON       reduce using rule 59 (expression_aux -> empty .)
    TO              reduce using rule 59 (expression_aux -> empty .)


state 149

    (61) relation -> NEQ .
    LPAREN          reduce using rule 61 (relation -> NEQ .)
    CTEBOOL         reduce using rule 61 (relation -> NEQ .)
    CTEFLOAT        reduce using rule 61 (relation -> NEQ .)
    CTEINT          reduce using rule 61 (relation -> NEQ .)
    ID              reduce using rule 61 (relation -> NEQ .)
    BOOL            reduce using rule 61 (relation -> NEQ .)
    FLOAT           reduce using rule 61 (relation -> NEQ .)
    INT             reduce using rule 61 (relation -> NEQ .)
    ELSE            reduce using rule 61 (relation -> NEQ .)
    IF              reduce using rule 61 (relation -> NEQ .)
    PRINT           reduce using rule 61 (relation -> NEQ .)
    INPUT           reduce using rule 61 (relation -> NEQ .)
    WHILE           reduce using rule 61 (relation -> NEQ .)
    DO              reduce using rule 61 (relation -> NEQ .)
    BY              reduce using rule 61 (relation -> NEQ .)
    TO              reduce using rule 61 (relation -> NEQ .)
    FROM            reduce using rule 61 (relation -> NEQ .)
    VOID            reduce using rule 61 (relation -> NEQ .)
    RETURN          reduce using rule 61 (relation -> NEQ .)
    FUNC            reduce using rule 61 (relation -> NEQ .)
    MAIN            reduce using rule 61 (relation -> NEQ .)
    VARS            reduce using rule 61 (relation -> NEQ .)
    PROGRAM         reduce using rule 61 (relation -> NEQ .)


state 150

    (62) relation -> EQ .
    LPAREN          reduce using rule 62 (relation -> EQ .)
    CTEBOOL         reduce using rule 62 (relation -> EQ .)
    CTEFLOAT        reduce using rule 62 (relation -> EQ .)
    CTEINT          reduce using rule 62 (relation -> EQ .)
    ID              reduce using rule 62 (relation -> EQ .)
    BOOL            reduce using rule 62 (relation -> EQ .)
    FLOAT           reduce using rule 62 (relation -> EQ .)
    INT             reduce using rule 62 (relation -> EQ .)
    ELSE            reduce using rule 62 (relation -> EQ .)
    IF              reduce using rule 62 (relation -> EQ .)
    PRINT           reduce using rule 62 (relation -> EQ .)
    INPUT           reduce using rule 62 (relation -> EQ .)
    WHILE           reduce using rule 62 (relation -> EQ .)
    DO              reduce using rule 62 (relation -> EQ .)
    BY              reduce using rule 62 (relation -> EQ .)
    TO              reduce using rule 62 (relation -> EQ .)
    FROM            reduce using rule 62 (relation -> EQ .)
    VOID            reduce using rule 62 (relation -> EQ .)
    RETURN          reduce using rule 62 (relation -> EQ .)
    FUNC            reduce using rule 62 (relation -> EQ .)
    MAIN            reduce using rule 62 (relation -> EQ .)
    VARS            reduce using rule 62 (relation -> EQ .)
    PROGRAM         reduce using rule 62 (relation -> EQ .)


state 151

    (63) relation -> LTE .
    LPAREN          reduce using rule 63 (relation -> LTE .)
    CTEBOOL         reduce using rule 63 (relation -> LTE .)
    CTEFLOAT        reduce using rule 63 (relation -> LTE .)
    CTEINT          reduce using rule 63 (relation -> LTE .)
    ID              reduce using rule 63 (relation -> LTE .)
    BOOL            reduce using rule 63 (relation -> LTE .)
    FLOAT           reduce using rule 63 (relation -> LTE .)
    INT             reduce using rule 63 (relation -> LTE .)
    ELSE            reduce using rule 63 (relation -> LTE .)
    IF              reduce using rule 63 (relation -> LTE .)
    PRINT           reduce using rule 63 (relation -> LTE .)
    INPUT           reduce using rule 63 (relation -> LTE .)
    WHILE           reduce using rule 63 (relation -> LTE .)
    DO              reduce using rule 63 (relation -> LTE .)
    BY              reduce using rule 63 (relation -> LTE .)
    TO              reduce using rule 63 (relation -> LTE .)
    FROM            reduce using rule 63 (relation -> LTE .)
    VOID            reduce using rule 63 (relation -> LTE .)
    RETURN          reduce using rule 63 (relation -> LTE .)
    FUNC            reduce using rule 63 (relation -> LTE .)
    MAIN            reduce using rule 63 (relation -> LTE .)
    VARS            reduce using rule 63 (relation -> LTE .)
    PROGRAM         reduce using rule 63 (relation -> LTE .)


state 152

    (64) relation -> GTE .
    LPAREN          reduce using rule 64 (relation -> GTE .)
    CTEBOOL         reduce using rule 64 (relation -> GTE .)
    CTEFLOAT        reduce using rule 64 (relation -> GTE .)
    CTEINT          reduce using rule 64 (relation -> GTE .)
    ID              reduce using rule 64 (relation -> GTE .)
    BOOL            reduce using rule 64 (relation -> GTE .)
    FLOAT           reduce using rule 64 (relation -> GTE .)
    INT             reduce using rule 64 (relation -> GTE .)
    ELSE            reduce using rule 64 (relation -> GTE .)
    IF              reduce using rule 64 (relation -> GTE .)
    PRINT           reduce using rule 64 (relation -> GTE .)
    INPUT           reduce using rule 64 (relation -> GTE .)
    WHILE           reduce using rule 64 (relation -> GTE .)
    DO              reduce using rule 64 (relation -> GTE .)
    BY              reduce using rule 64 (relation -> GTE .)
    TO              reduce using rule 64 (relation -> GTE .)
    FROM            reduce using rule 64 (relation -> GTE .)
    VOID            reduce using rule 64 (relation -> GTE .)
    RETURN          reduce using rule 64 (relation -> GTE .)
    FUNC            reduce using rule 64 (relation -> GTE .)
    MAIN            reduce using rule 64 (relation -> GTE .)
    VARS            reduce using rule 64 (relation -> GTE .)
    PROGRAM         reduce using rule 64 (relation -> GTE .)


state 153

    (65) relation -> LT .
    LPAREN          reduce using rule 65 (relation -> LT .)
    CTEBOOL         reduce using rule 65 (relation -> LT .)
    CTEFLOAT        reduce using rule 65 (relation -> LT .)
    CTEINT          reduce using rule 65 (relation -> LT .)
    ID              reduce using rule 65 (relation -> LT .)
    BOOL            reduce using rule 65 (relation -> LT .)
    FLOAT           reduce using rule 65 (relation -> LT .)
    INT             reduce using rule 65 (relation -> LT .)
    ELSE            reduce using rule 65 (relation -> LT .)
    IF              reduce using rule 65 (relation -> LT .)
    PRINT           reduce using rule 65 (relation -> LT .)
    INPUT           reduce using rule 65 (relation -> LT .)
    WHILE           reduce using rule 65 (relation -> LT .)
    DO              reduce using rule 65 (relation -> LT .)
    BY              reduce using rule 65 (relation -> LT .)
    TO              reduce using rule 65 (relation -> LT .)
    FROM            reduce using rule 65 (relation -> LT .)
    VOID            reduce using rule 65 (relation -> LT .)
    RETURN          reduce using rule 65 (relation -> LT .)
    FUNC            reduce using rule 65 (relation -> LT .)
    MAIN            reduce using rule 65 (relation -> LT .)
    VARS            reduce using rule 65 (relation -> LT .)
